filename,rms,sc,label
New_N_130.wav,0.04491829127073288,381.376961633968,N
New_N_131.wav,0.04517610743641853,368.2843794614485,N
New_N_132.wav,0.046590663492679596,373.56866235126506,N
New_N_133.wav,0.04623604193329811,363.50100085828706,N
New_N_134.wav,0.044588226824998856,364.2285769774956,N
New_N_135.wav,0.04520031809806824,353.69638794434394,N
New_N_136.wav,0.044789135456085205,379.1526006055828,N
New_N_137.wav,0.04555635154247284,367.49839950389566,N
New_N_138.wav,0.0443766750395298,364.03593188885253,N
New_N_139.wav,0.045749031007289886,381.44283984663207,N
New_N_140.wav,0.0448509082198143,369.9366268810346,N
New_N_141.wav,0.04490262642502785,357.1744300058378,N
New_N_142.wav,0.045776285231113434,362.2987112710365,N
New_N_143.wav,0.04410120099782944,368.9152183617118,N
New_N_144.wav,0.04497312754392624,373.5973097368857,N
New_N_145.wav,0.046047672629356384,351.12045488166433,N
New_N_146.wav,0.04553378000855446,372.8931426665321,N
New_N_147.wav,0.04575198516249657,372.02891315267476,N
New_N_148.wav,0.045465607196092606,376.44725881433624,N
New_N_149.wav,0.04646145552396774,373.60738973493164,N
New_N_150.wav,0.044792212545871735,382.83009821525917,N
New_N_151.wav,0.04529966786503792,364.79663511115825,N
New_N_152.wav,0.044692251831293106,360.3210201270988,N
New_N_153.wav,0.04588785022497177,354.4605153733165,N
New_N_154.wav,0.04323211684823036,358.8547641739584,N
New_N_155.wav,0.04414353147149086,354.80218147929963,N
New_N_156.wav,0.043577615171670914,372.63858963069947,N
New_N_157.wav,0.05127380043268204,339.2463939033045,N
New_N_158.wav,0.06723399460315704,304.8567678868017,N
New_N_159.wav,0.07212071120738983,314.21690257526575,N
New_N_160.wav,0.07518769055604935,321.7412117796725,N
New_N_161.wav,0.07578819245100021,305.43217375661396,N
New_N_162.wav,0.07582412660121918,303.05965099387936,N
New_N_163.wav,0.07389698177576065,327.8151901431308,N
New_N_164.wav,0.07638618350028992,321.5463819968968,N
New_N_165.wav,0.07795644551515579,311.7072195673514,N
New_N_166.wav,0.07403819262981415,313.7854619149028,N
New_N_167.wav,0.07705594599246979,300.3118351944842,N
New_N_168.wav,0.07375079393386841,303.3498105336119,N
New_N_169.wav,0.07567796111106873,303.38746170520056,N
New_N_170.wav,0.07831082493066788,307.23959032678187,N
New_N_171.wav,0.0781785249710083,308.02350195488145,N
New_N_172.wav,0.07423979043960571,307.12566213484104,N
New_N_173.wav,0.07364974170923233,314.4290734086685,N
New_N_174.wav,0.07703781872987747,311.5032741889139,N
New_N_175.wav,0.07557456195354462,316.1807334999041,N
New_N_176.wav,0.07559023052453995,306.54615633375903,N
New_N_177.wav,0.07712917774915695,309.3249390153552,N
New_N_178.wav,0.07410553097724915,306.33714745673444,N
New_N_179.wav,0.07613115012645721,314.23713330523583,N
New_N_180.wav,0.07633595168590546,317.9412614380316,N
New_N_181.wav,0.07658343762159348,310.4651125664378,N
New_N_182.wav,0.07463282346725464,301.997999937207,N
New_N_183.wav,0.07385113835334778,320.4935565311309,N
New_N_184.wav,0.07530965656042099,327.37841212796445,N
New_N_185.wav,0.07965384423732758,306.47294853345977,N
New_N_186.wav,0.0766412615776062,315.9274870905008,N
New_N_187.wav,0.07508928328752518,315.4526148762503,N
New_N_188.wav,0.07494629174470901,310.64143497253235,N
New_N_189.wav,0.077933169901371,310.5482154935174,N
New_N_190.wav,0.07657244801521301,312.6259447347424,N
New_N_191.wav,0.07770595699548721,308.5353681788347,N
New_N_192.wav,0.07607437670230865,308.83769061102106,N
New_N_193.wav,0.07844479382038116,297.6863974201533,N
New_N_194.wav,0.023827485740184784,472.3330588834169,N
New_N_195.wav,0.02254265733063221,514.3337076456345,N
New_N_196.wav,0.022718532010912895,534.2050056156315,N
New_N_197.wav,0.022761229425668716,531.702198742438,N
New_N_198.wav,0.023725345730781555,522.0664319456847,N
New_N_199.wav,0.023440171033143997,582.3393886520442,N
New_N_200.wav,0.02011916972696781,519.8563027178692,N
